time,temperature,vibration,label
0,74.96714153011233,6.852355095063283,0
1,68.61735698828815,8.818833280940261,1
2,76.47688538100692,2.2028648523617176,0
3,85.23029856408026,6.125938473381142,1
4,67.65846625276664,3.698714861756346,0
5,67.6586304305082,4.0257492324706075,0
6,85.79212815507391,3.8152121515222617,1
7,77.67434729152909,3.2720184606403677,0
8,65.30525614065049,5.097043255889654,0
9,75.42560043585965,3.3380997671779244,0
10,65.36582307187538,5.540913651559678,0
11,65.34270246429743,4.899523781101726,0
12,72.41962271566034,4.522103906267181,0
13,50.86719755342202,3.1848726759168042,0
14,52.75082167486967,3.8464573388633347,0
15,64.37712470759027,6.510782451651512,0
16,59.87168879665576,6.0018343752487615,0
17,73.14247332595274,3.044889510402898,0
18,60.91975924478789,5.198664610858452,0
19,55.87696298664709,6.502774246743578,0
20,84.65648768921554,1.6611894377572565,0
21,67.74223699513465,6.08672038475987,0
22,70.67528204687923,3.674752482108307,0
23,55.75251813786544,6.141197337186319,0
24,64.55617275474818,3.4734816869149663,0
25,71.10922589709867,1.390235798670962,0
26,58.490064225776976,1.7449151242336747,0
27,73.75698018345672,5.096169893322764,0
28,63.99361310081195,5.519445003442963,0
29,67.08306250206724,3.191366749791183,0
30,63.98293387770603,6.277184917554748,0
31,88.52278184508938,1.6769598754620803,1
32,69.86502775262066,4.867840402705367,0
33,59.422890710440996,2.5779676004750867,0
34,78.22544912103189,3.696327784395682,0
35,57.791563500289776,5.094797342632828,0
36,72.08863595004756,3.2791732694320954,0
37,50.403298761202244,4.230888911540349,0
38,56.71813951101569,7.012585618428881,0
39,71.96861235869123,3.8462162609537023,0
40,77.3846657999541,6.671384224130284,0
41,71.7136828118997,2.740586290684764,0
42,68.8435171761176,6.059608355830566,0
43,66.98896304410711,7.883137241315801,0
44,55.214780096325725,0.056710999745421375,0
45,62.801557916052914,3.406209489059046,0
46,65.39361229040213,6.15414425436108,0
47,80.57122226218915,4.593909227914015,0
48,73.43618289568461,5.742291746742618,0
49,52.36959844637266,3.792029626568359,0
50,73.24083969394795,5.1731795749458,0
51,66.14917719583684,4.688645529215841,0
52,63.23077999694041,7.335564123319615,0
53,76.11676288840867,5.508841686602426,0
54,80.30999522495951,5.675205324150404,0
55,79.31280119116198,4.1762460677550655,0
56,61.607824767773614,4.024787551855013,0
57,66.90787624148786,4.134883624360758,0
58,73.31263431403563,5.788904284756594,0
59,79.75545127122359,4.158031038359474,0
60,65.2082576215471,5.579549713792826,0
61,68.14341023336183,9.150801597290878,1
62,58.93665025993972,6.742249406863385,0
63,58.037933759193294,4.347952935664318,0
64,78.12525822394198,7.40242784432789,0
65,83.56240028570824,4.183849253956897,0
66,69.27989878419666,0.9237509296442923,0
67,80.03532897892023,2.983827378165192,0
68,73.61636025047635,1.2584161579482886,0
69,63.54880245394876,4.296973031917383,0
70,73.61395605508415,5.036836758379104,0
71,85.38036566465969,8.352874624550566,1
72,69.64173960890048,5.653854747528325,0
73,85.64643655814007,4.561798942382271,1
74,43.80254895910255,6.658811162366979,0
75,78.21902504375224,0.5777293819842297,0
76,70.87047068238171,5.471229116217132,0
77,67.00992649534132,6.541730387773933,0
78,70.91760776535503,2.042827508440317,0
79,50.124310853991076,7.287508086413858,0
80,67.80328112162488,5.676992814988829,0
